start,mean
2023-05-08 21:00:00,2.300240555446666
2023-05-08 22:00:00,2.986862836696667
2023-05-08 23:00:00,2.158141664423332
2023-05-09 00:00:00,2.112719660433334
2023-05-09 01:00:00,2.080860937063333
2023-05-09 02:00:00,2.117320786603333
2023-05-09 03:00:00,2.19983711362
2023-05-09 04:00:00,2.106417139066666
2023-05-09 05:00:00,2.3259434401833308
2023-05-09 06:00:00,3.851304074703334
2023-05-09 07:00:00,3.740598821950004
2023-05-09 08:00:00,3.104889751156667
2023-05-09 09:00:00,3.12427753494
2023-05-09 10:00:00,2.949720228043335
2023-05-09 11:00:00,3.133883752106666
2023-05-09 12:00:00,3.883587335426672
2023-05-09 13:00:00,3.180170065203334
2023-05-09 14:00:00,3.225205261033333
2023-05-09 15:00:00,3.078171916856666
2023-05-09 16:00:00,7.703442115756662
2023-05-09 17:00:00,14.53760879108
2023-05-09 18:00:00,7.053334433439996
2023-05-09 19:00:00,3.089781011783335
2023-05-09 20:00:00,2.67038316437
2023-05-09 21:00:00,2.377463399506665
2023-05-09 22:00:00,2.301791348596666
2023-05-09 23:00:00,2.111915832736666
2023-05-10 00:00:00,2.09251410824
2023-05-10 01:00:00,2.065019869863333
2023-05-10 02:00:00,2.015227543706667
2023-05-10 03:00:00,2.21263107563
2023-05-10 04:00:00,2.18652657496
2023-05-10 05:00:00,2.318609542429999
2023-05-10 06:00:00,3.484396756633333
2023-05-10 07:00:00,4.456404376273334
2023-05-10 08:00:00,4.199702835990001
2023-05-10 09:00:00,4.26578014114
2023-05-10 10:00:00,3.511425154016668
2023-05-10 11:00:00,3.1442392185166668
2023-05-10 12:00:00,4.574633246500003
2023-05-10 13:00:00,3.565209571233333
2023-05-10 14:00:00,4.269605138989999
2023-05-10 15:00:00,3.013126610813333
2023-05-10 16:00:00,3.511438771503334
2023-05-10 17:00:00,2.22245171243
2023-05-10 18:00:00,3.684195870770003
2023-05-10 19:00:00,2.667515910863333
2023-05-10 20:00:00,3.719693095266669
2023-05-10 21:00:00,2.647685484623334
2023-05-10 22:00:00,2.4496198218
2023-05-10 23:00:00,2.37508330702
2023-05-11 00:00:00,2.338905999923333
2023-05-11 01:00:00,2.135579781176665
2023-05-11 02:00:00,2.122102819486666
2023-05-11 03:00:00,2.052531495156667
2023-05-11 04:00:00,2.000534949489999
2023-05-11 05:00:00,2.36529492277
2023-05-11 06:00:00,3.561757630016667
2023-05-11 07:00:00,4.205467597939997
2023-05-11 08:00:00,3.687702055816667
2023-05-11 09:00:00,4.455518062226667
2023-05-11 10:00:00,3.451988930699999
2023-05-11 11:00:00,3.464148314123333
2023-05-11 12:00:00,4.016629752200001
2023-05-11 13:00:00,3.0636486808066667
2023-05-11 14:00:00,4.206609444056668
2023-05-11 15:00:00,2.799495851520001
2023-05-11 16:00:00,3.228346095703332
2023-05-11 17:00:00,5.254782944393337
2023-05-11 18:00:00,3.5377010039533334
2023-05-11 19:00:00,2.83422000975
2023-05-11 20:00:00,3.363066200313334
2023-05-11 21:00:00,4.484321685456668
2023-05-11 22:00:00,2.324031384373333
2023-05-11 23:00:00,2.410828714769998
2023-05-12 00:00:00,2.380418135699999
2023-05-12 01:00:00,2.313897868956665
2023-05-12 02:00:00,2.303534299996668
2023-05-12 03:00:00,2.186432984669999
2023-05-12 04:00:00,2.008608600263334
2023-05-12 05:00:00,2.01752930891
2023-05-12 06:00:00,3.0406855794
2023-05-12 07:00:00,14.08817862273334
2023-05-12 08:00:00,3.9266711993633328
2023-05-12 09:00:00,15.69548604199333
2023-05-12 10:00:00,12.633040095409994
2023-05-12 11:00:00,5.399251103769997
2023-05-12 12:00:00,3.691243860150001
2023-05-12 13:00:00,3.393162083953333
2023-05-12 14:00:00,2.888159677893332
2023-05-12 15:00:00,2.9440738867999983
2023-05-12 16:00:00,3.133651260189999
2023-05-12 17:00:00,9.082571244910003
2023-05-12 18:00:00,4.821124719403332
2023-05-12 19:00:00,4.70204657887
2023-05-12 20:00:00,3.11316918753
2023-05-12 21:00:00,2.702492169833333
2023-05-12 22:00:00,3.806085942576665
2023-05-12 23:00:00,2.166445071833332
2023-05-13 00:00:00,2.069329765773334
2023-05-13 01:00:00,2.3593123896533332
2023-05-13 02:00:00,2.3867249882766672
2023-05-13 03:00:00,2.306049790100002
2023-05-13 04:00:00,2.102520375603333
2023-05-13 05:00:00,1.96257177006
2023-05-13 06:00:00,2.930956771510001
2023-05-13 07:00:00,2.43075343667
2023-05-13 08:00:00,2.635865956030001
2023-05-13 09:00:00,2.856428508969999
2023-05-13 10:00:00,2.657944115876666
2023-05-13 11:00:00,4.086537322046666
2023-05-13 12:00:00,2.400385618846667
2023-05-13 13:00:00,8.161515103146662
2023-05-13 14:00:00,11.291150271139994
2023-05-13 15:00:00,5.677700870016669
2023-05-13 16:00:00,28.986875723326648
2023-05-13 17:00:00,22.307169192129997
2023-05-13 18:00:00,22.551171887429987
2023-05-13 19:00:00,11.135485380983333
2023-05-13 20:00:00,5.16032251582
2023-05-13 21:00:00,11.71163563429333
2023-05-13 22:00:00,4.269681162570002
2023-05-13 23:00:00,3.7457018911200013
2023-05-14 00:00:00,3.276533253523334
2023-05-14 01:00:00,2.2772938576933353
2023-05-14 02:00:00,2.196839221656666
2023-05-14 03:00:00,2.388915642546665
2023-05-14 04:00:00,2.264959284153332
2023-05-14 05:00:00,2.315949349616665
2023-05-14 06:00:00,3.098131092176665
2023-05-14 07:00:00,2.13607216427
2023-05-14 08:00:00,4.1266306660766645
2023-05-14 09:00:00,2.743011149396666
2023-05-14 10:00:00,4.269016103330005
2023-05-14 11:00:00,4.498378536186664
2023-05-14 12:00:00,3.115585856379999
2023-05-14 13:00:00,2.364136505983334
2023-05-14 14:00:00,2.45754354544
2023-05-14 15:00:00,2.481263314683335
2023-05-14 16:00:00,3.447165499186665
2023-05-14 17:00:00,2.526602309116667
2023-05-14 18:00:00,12.530883068283341
2023-05-14 19:00:00,8.145149995769996
2023-05-14 20:00:00,3.059076559243333
2023-05-14 21:00:00,3.864506334403329
2023-05-14 22:00:00,2.565792696370001
2023-05-14 23:00:00,2.460608688823333
2023-05-15 00:00:00,2.826760617923333
2023-05-15 01:00:00,3.172253645990001
2023-05-15 02:00:00,2.1862154762199992
2023-05-15 03:00:00,2.087828963159999
2023-05-15 04:00:00,2.086251626706667
2023-05-15 05:00:00,2.39479308553
2023-05-15 06:00:00,3.562091612990001
2023-05-15 07:00:00,10.481105546336666
2023-05-15 08:00:00,4.746817498616666
2023-05-15 09:00:00,11.321638573406672
2023-05-15 10:00:00,8.532738766399996
2023-05-15 11:00:00,11.04607465284
2023-05-15 12:00:00,5.723773850703333
2023-05-15 13:00:00,5.55180695747
2023-05-15 14:00:00,4.303645169046667
2023-05-15 15:00:00,3.290559053723333
2023-05-15 16:00:00,3.382923361236666
2023-05-15 17:00:00,6.792127749026663
2023-05-15 18:00:00,5.143058650376665
2023-05-15 19:00:00,5.732922365693333
2023-05-15 20:00:00,6.5553812312899975
2023-05-15 21:00:00,3.82245559025
2023-05-15 22:00:00,2.178056994326666
2023-05-15 23:00:00,2.047473368063332
2023-05-16 00:00:00,3.67448070332
2023-05-16 01:00:00,2.74505305169
2023-05-16 02:00:00,2.391909173496666
2023-05-16 03:00:00,2.117930702646667
2023-05-16 04:00:00,1.999914224523333
2023-05-16 05:00:00,2.077000961426667
2023-05-16 06:00:00,4.490665832166667
2023-05-16 07:00:00,3.253747948410001
2023-05-16 08:00:00,2.897278481363333
2023-05-16 09:00:00,2.960618035319999
2023-05-16 10:00:00,2.619697016663332
2023-05-16 11:00:00,2.46817223358
2023-05-16 12:00:00,2.327521056096667
2023-05-16 13:00:00,2.483409104086665
2023-05-16 14:00:00,2.958283491193334
2023-05-16 15:00:00,2.131750855266668
2023-05-16 16:00:00,3.360733570636667
2023-05-16 17:00:00,10.890354628599994
2023-05-16 18:00:00,2.972526723936667
2023-05-16 19:00:00,2.662268443043334
2023-05-16 20:00:00,2.789124553606665
2023-05-16 21:00:00,2.498880846470001
2023-05-16 22:00:00,2.445533769106666
2023-05-16 23:00:00,2.327816003619999
2023-05-17 00:00:00,2.069904939946666
2023-05-17 01:00:00,3.425678517916667
2023-05-17 02:00:00,2.583942208199999
2023-05-17 03:00:00,2.324833783570002
2023-05-17 04:00:00,2.23018090868
2023-05-17 05:00:00,2.140021213373332
2023-05-17 06:00:00,3.273185440080002
2023-05-17 07:00:00,4.730601256093334
2023-05-17 08:00:00,4.087462478033334
2023-05-17 09:00:00,3.639526171440001
2023-05-17 10:00:00,3.711960566919999
2023-05-17 11:00:00,3.401305878576667
2023-05-17 12:00:00,3.42265689793679
2023-05-17 13:00:00,3.688738237156666
2023-05-17 14:00:00,4.145367872519061
2023-05-17 15:00:00,4.893986612459269
2023-05-17 16:00:00,4.209995794626668
2023-05-17 17:00:00,4.075167761219998
2023-05-17 18:00:00,6.1578871055799995
2023-05-17 19:00:00,4.081699192126667
2023-05-17 20:00:00,3.689240949653333
2023-05-17 21:00:00,2.4970056561633323
2023-05-17 22:00:00,2.027051366300001
2023-05-17 23:00:00,1.9798409379166682
2023-05-18 00:00:00,1.984203349903332
2023-05-18 01:00:00,2.249919771633334
2023-05-18 02:00:00,3.390739216716665
2023-05-18 03:00:00,2.416417269310001
2023-05-18 04:00:00,2.333974094443333
2023-05-18 05:00:00,2.283331415863334
2023-05-18 06:00:00,6.08354839446
2023-05-18 07:00:00,3.259500694363333
2023-05-18 08:00:00,2.5236364870966668
2023-05-18 09:00:00,2.238619211253333
2023-05-18 10:00:00,2.384368815193334
2023-05-18 11:00:00,2.622156998710001
2023-05-18 12:00:00,2.566092083486667
2023-05-18 13:00:00,2.292494278393334
2023-05-18 14:00:00,2.43621110318
2023-05-18 15:00:00,2.643205599343332
2023-05-18 16:00:00,3.915011504600001
2023-05-18 17:00:00,3.5677505974
2023-05-18 18:00:00,5.23982306221333
2023-05-18 19:00:00,2.335419971536668
2023-05-18 20:00:00,7.64965109830666
2023-05-18 21:00:00,3.275530111013333
2023-05-18 22:00:00,9.216584582653333
2023-05-18 23:00:00,2.286328302096667
2023-05-19 00:00:00,2.041790397396667
2023-05-19 01:00:00,1.977978070703334
2023-05-19 02:00:00,1.942721815123332
2023-05-19 03:00:00,3.7485476612366657
2023-05-19 04:00:00,2.048258396566666
2023-05-19 05:00:00,2.282647049926668
2023-05-19 06:00:00,6.252108185926663
2023-05-19 07:00:00,3.5958015502433343
2023-05-19 08:00:00,3.011502557533334
2023-05-19 09:00:00,3.211358759196666
2023-05-19 10:00:00,2.95362991131
2023-05-19 11:00:00,5.84127161680334
2023-05-19 12:00:00,4.542605659396668
2023-05-19 13:00:00,3.33766994474
2023-05-19 14:00:00,3.163700399646666
2023-05-19 15:00:00,3.381716652036667
2023-05-19 16:00:00,4.239835588013336
2023-05-19 17:00:00,7.923749996406667
2023-05-19 18:00:00,4.73424579005
2023-05-19 19:00:00,5.1239854917533325
2023-05-19 20:00:00,4.491200259816666
2023-05-19 21:00:00,4.85265514144
2023-05-19 22:00:00,5.6861011137199995
2023-05-19 23:00:00,5.270728790293335
2023-05-20 00:00:00,2.557120155086666
2023-05-20 01:00:00,2.285022141486666
2023-05-20 02:00:00,2.062112416406666
2023-05-20 03:00:00,2.28504718642
2023-05-20 04:00:00,3.494115879699999
2023-05-20 05:00:00,2.087347834139999
2023-05-20 06:00:00,3.184424143723333
2023-05-20 07:00:00,2.3915301465666667
2023-05-20 08:00:00,2.574026983753333
2023-05-20 09:00:00,3.123024282350001
2023-05-20 10:00:00,2.626121801773334
2023-05-20 11:00:00,3.674993645956668
2023-05-20 12:00:00,9.425358887616667
2023-05-20 13:00:00,9.13048886338667
2023-05-20 14:00:00,5.143867219660003
2023-05-20 15:00:00,9.288670575466666
2023-05-20 16:00:00,25.094965050559995
2023-05-20 17:00:00,7.105016240976666
2023-05-20 18:00:00,11.747395384536656
2023-05-20 19:00:00,3.86671284283
2023-05-20 20:00:00,3.417516037490001
2023-05-20 21:00:00,3.414134021663334
2023-05-20 22:00:00,2.7463852707
2023-05-20 23:00:00,2.156160766073334
2023-05-21 00:00:00,1.944746139336665
2023-05-21 01:00:00,1.724596061576667
2023-05-21 02:00:00,2.135049548846667
2023-05-21 03:00:00,3.169247881833334
2023-05-21 04:00:00,2.953748648233334
2023-05-21 05:00:00,2.124350701526666
2023-05-21 06:00:00,3.05008941698
2023-05-21 07:00:00,2.2850024525
2023-05-21 08:00:00,2.78781290542
2023-05-21 09:00:00,2.785941110536667
2023-05-21 10:00:00,11.447473329849998
2023-05-21 11:00:00,15.282532559623334
2023-05-21 12:00:00,11.322730089556671
2023-05-21 13:00:00,7.799233481110003
2023-05-21 14:00:00,5.655795487726667
2023-05-21 15:00:00,10.632101793833328
2023-05-21 16:00:00,4.87959536485
2023-05-21 17:00:00,4.81639920946667
2023-05-21 18:00:00,11.163875474323333
2023-05-21 19:00:00,3.696168312516667
2023-05-21 20:00:00,3.154535621866667
2023-05-21 21:00:00,4.082426248773331
2023-05-21 22:00:00,2.490712117223333
2023-05-21 23:00:00,2.182422991146664
2023-05-22 00:00:00,2.233754234550002
2023-05-22 01:00:00,2.0951356782466664
2023-05-22 02:00:00,2.2644444788766678
2023-05-22 03:00:00,2.37374635951
2023-05-22 04:00:00,2.702206289336666
2023-05-22 05:00:00,3.178112968440001
2023-05-22 06:00:00,3.154268387236667
2023-05-22 07:00:00,4.447284591716666
2023-05-22 08:00:00,3.693967140476667
2023-05-22 09:00:00,3.831435300856668
2023-05-22 10:00:00,4.3814543538700015
2023-05-22 11:00:00,4.504229711983333
2023-05-22 12:00:00,4.792067750096667
2023-05-22 13:00:00,4.676956935226664
2023-05-22 14:00:00,4.860095788996669
2023-05-22 15:00:00,3.617855494886666
2023-05-22 16:00:00,3.439696270996667
2023-05-22 17:00:00,7.270072442233334
2023-05-22 18:00:00,3.983066858883333
2023-05-22 19:00:00,5.573777917186667
2023-05-22 20:00:00,5.685267955166667
2023-05-22 21:00:00,3.850444110203334
2023-05-22 22:00:00,2.268262023386668
2023-05-22 23:00:00,2.062387726526667
2023-05-23 00:00:00,1.980079826756668
2023-05-23 01:00:00,1.3947643256100002
2023-05-23 02:00:00,2.180342251816666
2023-05-23 03:00:00,2.208816702483334
2023-05-23 04:00:00,2.261529006793334
2023-05-23 05:00:00,2.877616285916665
2023-05-23 06:00:00,4.475097913523335
2023-05-23 07:00:00,2.453620609566667
2023-05-23 08:00:00,2.257010247070001
2023-05-23 09:00:00,2.617231899833333
2023-05-23 10:00:00,2.420137778263332
2023-05-23 11:00:00,2.519892321583332
2023-05-23 12:00:00,2.574094532930001
2023-05-23 13:00:00,2.616577116289999
2023-05-23 14:00:00,2.3454255648466678
2023-05-23 15:00:00,2.125505934109999
2023-05-23 16:00:00,3.193399612676667
2023-05-23 17:00:00,10.960716154843327
2023-05-23 18:00:00,5.5339686422666725
2023-05-23 19:00:00,2.137631080809311
2023-05-23 20:00:00,2.352404006556667
2023-05-23 21:00:00,2.75897224266
2023-05-23 22:00:00,2.438940342049999
2023-05-23 23:00:00,1.974913954506668
2023-05-24 00:00:00,1.905680881396668
2023-05-24 01:00:00,1.476256759293333
2023-05-24 02:00:00,2.273915095933333
2023-05-24 03:00:00,2.191441380166667
2023-05-24 04:00:00,1.934532439126666
2023-05-24 05:00:00,3.85938726291
2023-05-24 06:00:00,6.628203958229997
2023-05-24 07:00:00,4.1513456435
2023-05-24 08:00:00,3.091624441058638
2023-05-24 09:00:00,3.325752105669999
2023-05-24 10:00:00,3.601033210460001
2023-05-24 11:00:00,3.821500019646668
2023-05-24 12:00:00,3.972620059113334
2023-05-24 13:00:00,4.515547991806661
2023-05-24 14:00:00,3.25449969058
2023-05-24 15:00:00,3.495704485616666
2023-05-24 16:00:00,5.022685942323332
2023-05-24 17:00:00,3.634702358696668
2023-05-24 18:00:00,5.4413295865466695
2023-05-24 19:00:00,2.461458655026666
2023-05-24 20:00:00,3.265054389176666
2023-05-24 21:00:00,3.126705433036668
2023-05-24 22:00:00,2.28153912748
2023-05-24 23:00:00,2.01007159446
2023-05-25 00:00:00,1.9726688629066689
2023-05-25 01:00:00,5.107120607146662
2023-05-25 02:00:00,3.554850336580001
2023-05-25 03:00:00,8.609836179443331
2023-05-25 04:00:00,2.011792278016666
2023-05-25 05:00:00,3.865958731763333
2023-05-25 06:00:00,3.994713133913332
2023-05-25 07:00:00,2.633649959769999
2023-05-25 08:00:00,2.458006062549999
2023-05-25 09:00:00,2.196751345006666
2023-05-25 10:00:00,2.225566863193333
2023-05-25 11:00:00,2.514694047673332
2023-05-25 12:00:00,2.5075833659233338
2023-05-25 13:00:00,2.3760630894
2023-05-25 14:00:00,2.173903035026666
2023-05-25 15:00:00,2.068389063913334
2023-05-25 16:00:00,3.860717009366668
2023-05-25 17:00:00,3.110324991556666
2023-05-25 18:00:00,8.658224667710002
2023-05-25 19:00:00,2.999344992006669
2023-05-25 20:00:00,2.956366006563334
2023-05-25 21:00:00,2.521973433209999
2023-05-25 22:00:00,2.271226818030001
2023-05-25 23:00:00,1.968522093856666
2023-05-26 00:00:00,1.9530070935000001
2023-05-26 01:00:00,1.6696089560099998
2023-05-26 02:00:00,2.295911632263334
2023-05-26 03:00:00,2.08630437286
2023-05-26 04:00:00,1.966648868353335
2023-05-26 05:00:00,3.881754087966666
2023-05-26 06:00:00,4.193294251009999
2023-05-26 07:00:00,2.987751224573334
2023-05-26 08:00:00,2.899991885249999
2023-05-26 09:00:00,2.879073006703334
2023-05-26 10:00:00,2.413228891669999
2023-05-26 11:00:00,2.544171856756667
2023-05-26 12:00:00,2.782921756423333
2023-05-26 13:00:00,2.771880711926666
2023-05-26 14:00:00,2.280106767523333
2023-05-26 15:00:00,2.103677578133333
2023-05-26 16:00:00,4.064294011213332
2023-05-26 17:00:00,3.740937818636667
2023-05-26 18:00:00,10.232519885250003
2023-05-26 19:00:00,4.679807259103334
2023-05-26 20:00:00,4.664958777983333
2023-05-26 21:00:00,5.585838565549999
2023-05-26 22:00:00,6.507091769443334
2023-05-26 23:00:00,3.238313411246666
2023-05-27 00:00:00,3.168426072783333
2023-05-27 01:00:00,2.1185010216899993
2023-05-27 02:00:00,2.93272642961
2023-05-27 03:00:00,2.873255539903333
2023-05-27 04:00:00,3.268167678576666
2023-05-27 05:00:00,4.255772618703333
2023-05-27 06:00:00,4.016485918563334
2023-05-27 07:00:00,3.181969818863333
2023-05-27 08:00:00,3.550664714356665
2023-05-27 09:00:00,3.686149994063334
2023-05-27 10:00:00,4.301272317186664
2023-05-27 11:00:00,2.2826656531133334
2023-05-27 12:00:00,7.072437621856671
2023-05-27 13:00:00,7.452085023136662
2023-05-27 14:00:00,3.3250907011999997
2023-05-27 15:00:00,2.4208503088866657
2023-05-27 16:00:00,3.3711913346099998
2023-05-27 17:00:00,4.018622884183335
2023-05-27 18:00:00,2.448491923203333
2023-05-27 19:00:00,2.609298640623334
2023-05-27 20:00:00,2.78042124882
2023-05-27 21:00:00,3.9533881802
2023-05-27 22:00:00,3.150386496586666
2023-05-27 23:00:00,2.219111480203334
2023-05-28 00:00:00,2.112000924846666
2023-05-28 01:00:00,1.6817508264533334
2023-05-28 02:00:00,2.240807246766666
2023-05-28 03:00:00,2.23169200243
2023-05-28 04:00:00,2.210280867656667
2023-05-28 05:00:00,2.9701128754
2023-05-28 06:00:00,4.199162715343333
2023-05-28 07:00:00,2.561901287743332
2023-05-28 08:00:00,2.514479424396668
2023-05-28 09:00:00,3.89722366221667
2023-05-28 10:00:00,2.770563432496665
2023-05-28 11:00:00,3.065452687610002
2023-05-28 12:00:00,2.852076146206666
2023-05-28 13:00:00,2.386827361770001
2023-05-28 14:00:00,2.2993977963866667
2023-05-28 15:00:00,2.719994353813333
2023-05-28 16:00:00,3.270430227973333
2023-05-28 17:00:00,7.459251016106672
2023-05-28 18:00:00,9.37527487418667
2023-05-28 19:00:00,2.767487580106144
2023-05-28 20:00:00,3.332542917243332
2023-05-28 21:00:00,3.326421085243334
2023-05-28 22:00:00,2.772014837423332
2023-05-28 23:00:00,2.409795925983333
2023-05-29 00:00:00,2.100169585553333
2023-05-29 01:00:00,1.2876465408100009
2023-05-29 02:00:00,1.975806219653332
2023-05-29 03:00:00,2.139558127360003
2023-05-29 04:00:00,2.33314761774
2023-05-29 05:00:00,3.353909321176667
2023-05-29 06:00:00,4.058891571673333
2023-05-29 07:00:00,2.377925321256667
2023-05-29 08:00:00,2.213809325810001
2023-05-29 09:00:00,3.49501200501
2023-05-29 10:00:00,2.219644856623332
2023-05-29 11:00:00,10.780719043803323
2023-05-29 12:00:00,11.082720541373323
2023-05-29 13:00:00,11.112413535116662
2023-05-29 14:00:00,3.0171594638233348
2023-05-29 15:00:00,2.187106283393333
2023-05-29 16:00:00,4.178055425356665
2023-05-29 17:00:00,6.565960846823334
2023-05-29 18:00:00,5.406462727273334
2023-05-29 19:00:00,5.155494464236667
2023-05-29 20:00:00,5.9247224792466655
2023-05-29 21:00:00,3.276808788553332
2023-05-29 22:00:00,2.504512649443334
2023-05-29 23:00:00,2.345809000113332
2023-05-30 00:00:00,2.168260398126665
2023-05-30 01:00:00,1.2622548427233327
2023-05-30 02:00:00,1.935052373933333
2023-05-30 03:00:00,2.036825877963333
2023-05-30 04:00:00,2.287752592613333
2023-05-30 05:00:00,2.270956992123335
2023-05-30 06:00:00,6.673752987759996
2023-05-30 07:00:00,4.293801138483334
2023-05-30 08:00:00,3.4886233313333332
2023-05-30 09:00:00,3.70173630507
2023-05-30 10:00:00,3.144468828086668
2023-05-30 11:00:00,3.182360061213334
2023-05-30 12:00:00,3.775875855286667
2023-05-30 13:00:00,4.358194997296667
2023-05-30 14:00:00,3.394057364166668
2023-05-30 15:00:00,3.357910017593333
2023-05-30 16:00:00,3.66638130412
2023-05-30 17:00:00,12.057799142503344
2023-05-30 18:00:00,4.079158257323333
2023-05-30 19:00:00,3.709610322626666
2023-05-30 20:00:00,3.505415967239999
2023-05-30 21:00:00,2.221754565186667
